AI: 1.28 | Safe: 1.24 | Reward: 0.35 | Cycles: 119
AI: 1.33 | Safe: 1.29 | Reward: 0.35 | Cycles: 119
AI: 1.38 | Safe: 1.33 | Reward: 0.35 | Cycles: 119
AI: 1.43 | Safe: 1.38 | Reward: 0.35 | Cycles: 119
AI: 1.47 | Safe: 1.42 | Reward: 0.35 | Cycles: 119
AI: 1.51 | Safe: 1.46 | Reward: 0.34 | Cycles: 119
AI: 1.55 | Safe: 1.50 | Reward: 0.34 | Cycles: 119
AI: 1.58 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.61 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.64 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.64 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.61 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.58 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.55 | Safe: 1.50 | Reward: 0.34 | Cycles: 119
AI: 1.51 | Safe: 1.46 | Reward: 0.34 | Cycles: 119
AI: 1.47 | Safe: 1.42 | Reward: 0.34 | Cycles: 119
AI: 1.43 | Safe: 1.38 | Reward: 0.34 | Cycles: 119
AI: 1.38 | Safe: 1.34 | Reward: 0.34 | Cycles: 119
AI: 1.34 | Safe: 1.29 | Reward: 0.34 | Cycles: 119
AI: 1.29 | Safe: 1.24 | Reward: 0.34 | Cycles: 119
AI: 1.24 | Safe: 1.20 | Reward: 0.34 | Cycles: 119
AI: 1.19 | Safe: 1.15 | Reward: 0.34 | Cycles: 119
AI: 1.14 | Safe: 1.10 | Reward: 0.34 | Cycles: 119
AI: 1.09 | Safe: 1.05 | Reward: 0.34 | Cycles: 119
AI: 1.04 | Safe: 1.01 | Reward: 0.34 | Cycles: 119
AI: 0.99 | Safe: 0.96 | Reward: 0.34 | Cycles: 119
AI: 0.95 | Safe: 0.92 | Reward: 0.34 | Cycles: 119
AI: 0.91 | Safe: 0.88 | Reward: 0.34 | Cycles: 119
AI: 0.87 | Safe: 0.84 | Reward: 0.34 | Cycles: 119
AI: 0.83 | Safe: 0.80 | Reward: 0.34 | Cycles: 119
AI: 0.80 | Safe: 0.77 | Reward: 0.34 | Cycles: 119
AI: 0.77 | Safe: 0.75 | Reward: 0.34 | Cycles: 119
AI: 0.75 | Safe: 0.72 | Reward: 0.34 | Cycles: 119
AI: 0.73 | Safe: 0.70 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.69 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
--- Reset ---
AI: 1.20 | Safe: 1.20 | Reward: 1.00 | Cycles: 42
AI: 1.25 | Safe: 1.25 | Reward: 1.00 | Cycles: 119
AI: 1.30 | Safe: 1.30 | Reward: 1.00 | Cycles: 119
AI: 1.35 | Safe: 1.35 | Reward: 1.00 | Cycles: 119
AI: 1.39 | Safe: 1.39 | Reward: 1.00 | Cycles: 119
AI: 1.44 | Safe: 1.44 | Reward: 1.00 | Cycles: 119
AI: 1.48 | Safe: 1.48 | Reward: 1.00 | Cycles: 119
AI: 1.52 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.59 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.62 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.57 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.54 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.50 | Safe: 1.50 | Reward: 1.00 | Cycles: 119
AI: 1.46 | Safe: 1.46 | Reward: 1.00 | Cycles: 119
AI: 1.41 | Safe: 1.41 | Reward: 1.00 | Cycles: 119
AI: 1.37 | Safe: 1.37 | Reward: 1.00 | Cycles: 119
AI: 1.32 | Safe: 1.32 | Reward: 1.00 | Cycles: 119
AI: 1.27 | Safe: 1.27 | Reward: 1.00 | Cycles: 119
AI: 1.22 | Safe: 1.22 | Reward: 1.00 | Cycles: 119
AI: 1.17 | Safe: 1.17 | Reward: 1.00 | Cycles: 119
AI: 1.12 | Safe: 1.12 | Reward: 1.00 | Cycles: 119
AI: 1.07 | Safe: 1.07 | Reward: 1.00 | Cycles: 119
AI: 1.02 | Safe: 1.02 | Reward: 1.00 | Cycles: 119
AI: 0.98 | Safe: 0.98 | Reward: 1.00 | Cycles: 119
AI: 0.94 | Safe: 0.94 | Reward: 1.00 | Cycles: 119
AI: 0.89 | Safe: 0.89 | Reward: 1.00 | Cycles: 119
AI: 0.86 | Safe: 0.86 | Reward: 1.00 | Cycles: 119
AI: 0.82 | Safe: 0.82 | Reward: 1.00 | Cycles: 119
AI: 0.79 | Safe: 0.79 | Reward: 1.00 | Cycles: 119
AI: 0.76 | Safe: 0.76 | Reward: 1.00 | Cycles: 119
AI: 0.74 | Safe: 0.74 | Reward: 1.00 | Cycles: 119
AI: 0.72 | Safe: 0.72 | Reward: 1.00 | Cycles: 119
AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.72 | Safe: 0.72 | Reward: 1.00 | Cycles: 119
AI: 0.74 | Safe: 0.74 | Reward: 1.00 | Cycles: 119
AI: 0.76 | Safe: 0.76 | Reward: 1.00 | Cycles: 119
AI: 0.78 | Safe: 0.78 | Reward: 1.00 | Cycles: 119
AI: 0.81 | Safe: 0.81 | Reward: 1.00 | Cycles: 119
AI: 0.85 | Safe: 0.85 | Reward: 1.00 | Cycles: 119
AI: 0.88 | Safe: 0.88 | Reward: 1.00 | Cycles: 119
AI: 0.92 | Safe: 0.92 | Reward: 1.00 | Cycles: 119
AI: 0.97 | Safe: 0.97 | Reward: 1.00 | Cycles: 119
AI: 1.01 | Safe: 1.01 | Reward: 1.00 | Cycles: 119
AI: 1.06 | Safe: 1.06 | Reward: 1.00 | Cycles: 119
AI: 1.11 | Safe: 1.11 | Reward: 1.00 | Cycles: 119
AI: 1.16 | Safe: 1.16 | Reward: 1.00 | Cycles: 119
AI: 1.21 | Safe: 1.21 | Reward: 1.00 | Cycles: 119
AI: 1.26 | Safe: 1.26 | Reward: 1.00 | Cycles: 119
AI: 1.31 | Safe: 1.31 | Reward: 1.00 | Cycles: 119
AI: 1.36 | Safe: 1.36 | Reward: 1.00 | Cycles: 119
AI: 1.40 | Safe: 1.40 | Reward: 1.00 | Cycles: 119
AI: 1.45 | Safe: 1.45 | Reward: 1.00 | Cycles: 119
AI: 1.49 | Safe: 1.49 | Reward: 1.00 | Cycles: 119
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.57 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.49 | Safe: 1.49 | Reward: 1.00 | Cycles: 119
AI: 1.45 | Safe: 1.45 | Reward: 1.00 | Cycles: 119
AI: 1.41 | Safe: 1.41 | Reward: 1.00 | Cycles: 119
AI: 1.36 | Safe: 1.36 | Reward: 1.00 | Cycles: 119
AI: 1.31 | Safe: 1.31 | Reward: 1.00 | Cycles: 119
AI: 1.26 | Safe: 1.26 | Reward: 1.00 | Cycles: 119
AI: 1.21 | Safe: 1.21 | Reward: 1.00 | Cycles: 119
AI: 1.16 | Safe: 1.16 | Reward: 1.00 | Cycles: 119
AI: 1.11 | Safe: 1.11 | Reward: 1.00 | Cycles: 119
AI: 1.06 | Safe: 1.06 | Reward: 1.00 | Cycles: 119
AI: 1.02 | Safe: 1.02 | Reward: 1.00 | Cycles: 119
AI: 0.97 | Safe: 0.97 | Reward: 1.00 | Cycles: 119
AI: 0.93 | Safe: 0.93 | Reward: 1.00 | Cycles: 119
AI: 0.89 | Safe: 0.89 | Reward: 1.00 | Cycles: 119
AI: 0.85 | Safe: 0.85 | Reward: 1.00 | Cycles: 119
AI: 0.82 | Safe: 0.82 | Reward: 1.00 | Cycles: 119
AI: 0.79 | Safe: 0.79 | Reward: 1.00 | Cycles: 119
AI: 0.76 | Safe: 0.76 | Reward: 1.00 | Cycles: 119
AI: 0.74 | Safe: 0.74 | Reward: 1.00 | Cycles: 119
AI: 0.72 | Safe: 0.72 | Reward: 1.00 | Cycles: 119
AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.70 | Safe: 0.70 | Reward: 1.00 | Cycles: 119
AI: 0.71 | Safe: 0.71 | Reward: 1.00 | Cycles: 119
AI: 0.72 | Safe: 0.72 | Reward: 1.00 | Cycles: 119
AI: 0.74 | Safe: 0.74 | Reward: 1.00 | Cycles: 119
AI: 0.76 | Safe: 0.76 | Reward: 1.00 | Cycles: 119
AI: 0.79 | Safe: 0.79 | Reward: 1.00 | Cycles: 119
AI: 0.82 | Safe: 0.82 | Reward: 1.00 | Cycles: 119
AI: 0.85 | Safe: 0.85 | Reward: 1.00 | Cycles: 119
AI: 0.89 | Safe: 0.89 | Reward: 1.00 | Cycles: 119
AI: 0.93 | Safe: 0.93 | Reward: 1.00 | Cycles: 119
AI: 0.98 | Safe: 0.98 | Reward: 1.00 | Cycles: 119
AI: 1.02 | Safe: 1.02 | Reward: 1.00 | Cycles: 119
AI: 1.07 | Safe: 1.07 | Reward: 1.00 | Cycles: 119
AI: 1.12 | Safe: 1.12 | Reward: 1.00 | Cycles: 119
AI: 1.17 | Safe: 1.17 | Reward: 1.00 | Cycles: 119
AI: 1.22 | Safe: 1.22 | Reward: 1.00 | Cycles: 119
AI: 1.27 | Safe: 1.27 | Reward: 1.00 | Cycles: 119
AI: 1.32 | Safe: 1.32 | Reward: 1.00 | Cycles: 119
AI: 1.36 | Safe: 1.36 | Reward: 1.00 | Cycles: 119
AI: 1.41 | Safe: 1.41 | Reward: 1.00 | Cycles: 119
AI: 1.45 | Safe: 1.45 | Reward: 1.00 | Cycles: 119
AI: 1.50 | Safe: 1.50 | Reward: 1.00 | Cycles: 119
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.57 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.62 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.59 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.53 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.49 | Safe: 1.48 | Reward: 0.98 | Cycles: 119
AI: 1.44 | Safe: 1.44 | Reward: 0.96 | Cycles: 119
AI: 1.40 | Safe: 1.39 | Reward: 0.95 | Cycles: 119
AI: 1.35 | Safe: 1.35 | Reward: 0.93 | Cycles: 119
AI: 1.30 | Safe: 1.30 | Reward: 0.91 | Cycles: 119
AI: 1.25 | Safe: 1.25 | Reward: 0.90 | Cycles: 119
AI: 1.20 | Safe: 1.20 | Reward: 0.88 | Cycles: 119
AI: 1.15 | Safe: 1.15 | Reward: 0.87 | Cycles: 119
AI: 1.10 | Safe: 1.10 | Reward: 0.85 | Cycles: 119
AI: 1.06 | Safe: 1.05 | Reward: 0.84 | Cycles: 119
AI: 1.01 | Safe: 1.00 | Reward: 0.82 | Cycles: 119
AI: 0.96 | Safe: 0.95 | Reward: 0.81 | Cycles: 119
AI: 0.92 | Safe: 0.91 | Reward: 0.80 | Cycles: 119
AI: 0.88 | Safe: 0.87 | Reward: 0.78 | Cycles: 119
AI: 0.84 | Safe: 0.83 | Reward: 0.77 | Cycles: 119
AI: 0.81 | Safe: 0.80 | Reward: 0.76 | Cycles: 119
AI: 0.78 | Safe: 0.77 | Reward: 0.74 | Cycles: 119
AI: 0.76 | Safe: 0.75 | Reward: 0.73 | Cycles: 119
AI: 0.74 | Safe: 0.72 | Reward: 0.72 | Cycles: 119
AI: 0.72 | Safe: 0.71 | Reward: 0.71 | Cycles: 119
AI: 0.71 | Safe: 0.70 | Reward: 0.70 | Cycles: 119
AI: 0.70 | Safe: 0.69 | Reward: 0.68 | Cycles: 119
AI: 0.70 | Safe: 0.69 | Reward: 0.67 | Cycles: 119
AI: 0.70 | Safe: 0.69 | Reward: 0.66 | Cycles: 119
AI: 0.71 | Safe: 0.70 | Reward: 0.65 | Cycles: 119
AI: 0.73 | Safe: 0.71 | Reward: 0.64 | Cycles: 119
AI: 0.74 | Safe: 0.73 | Reward: 0.63 | Cycles: 119
AI: 0.77 | Safe: 0.75 | Reward: 0.62 | Cycles: 119
AI: 0.79 | Safe: 0.78 | Reward: 0.61 | Cycles: 119
AI: 0.82 | Safe: 0.81 | Reward: 0.60 | Cycles: 119
AI: 0.86 | Safe: 0.84 | Reward: 0.59 | Cycles: 119
AI: 0.90 | Safe: 0.88 | Reward: 0.58 | Cycles: 119
AI: 0.94 | Safe: 0.92 | Reward: 0.58 | Cycles: 119
AI: 0.98 | Safe: 0.96 | Reward: 0.57 | Cycles: 119
AI: 1.03 | Safe: 1.01 | Reward: 0.56 | Cycles: 119
AI: 1.08 | Safe: 1.05 | Reward: 0.55 | Cycles: 119
AI: 1.13 | Safe: 1.10 | Reward: 0.54 | Cycles: 119
AI: 1.18 | Safe: 1.15 | Reward: 0.54 | Cycles: 119
AI: 1.23 | Safe: 1.20 | Reward: 0.53 | Cycles: 119
AI: 1.27 | Safe: 1.24 | Reward: 0.52 | Cycles: 119
AI: 1.32 | Safe: 1.29 | Reward: 0.51 | Cycles: 119
AI: 1.37 | Safe: 1.34 | Reward: 0.51 | Cycles: 119
AI: 1.42 | Safe: 1.38 | Reward: 0.50 | Cycles: 119
AI: 1.46 | Safe: 1.42 | Reward: 0.50 | Cycles: 119
AI: 1.50 | Safe: 1.46 | Reward: 0.49 | Cycles: 119
AI: 1.54 | Safe: 1.50 | Reward: 0.48 | Cycles: 110
AI: 1.58 | Safe: 1.50 | Reward: 0.48 | Cycles: 110
AI: 1.61 | Safe: 1.50 | Reward: 0.47 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 0.47 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.46 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 0.46 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.45 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.45 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.44 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.44 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.44 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 0.43 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.43 | Cycles: 110
AI: 1.64 | Safe: 1.50 | Reward: 0.42 | Cycles: 110
AI: 1.62 | Safe: 1.50 | Reward: 0.42 | Cycles: 110
AI: 1.59 | Safe: 1.50 | Reward: 0.42 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 0.41 | Cycles: 110
AI: 1.52 | Safe: 1.47 | Reward: 0.41 | Cycles: 119
AI: 1.48 | Safe: 1.43 | Reward: 0.41 | Cycles: 119
AI: 1.44 | Safe: 1.39 | Reward: 0.40 | Cycles: 119
AI: 1.39 | Safe: 1.35 | Reward: 0.40 | Cycles: 119
AI: 1.34 | Safe: 1.30 | Reward: 0.40 | Cycles: 119
AI: 1.29 | Safe: 1.26 | Reward: 0.40 | Cycles: 119
AI: 1.25 | Safe: 1.21 | Reward: 0.39 | Cycles: 119
AI: 1.20 | Safe: 1.16 | Reward: 0.39 | Cycles: 119
AI: 1.15 | Safe: 1.11 | Reward: 0.39 | Cycles: 119
AI: 1.10 | Safe: 1.06 | Reward: 0.39 | Cycles: 119
AI: 1.05 | Safe: 1.02 | Reward: 0.38 | Cycles: 119
AI: 1.00 | Safe: 0.97 | Reward: 0.38 | Cycles: 119
AI: 0.96 | Safe: 0.93 | Reward: 0.38 | Cycles: 119
AI: 0.91 | Safe: 0.89 | Reward: 0.38 | Cycles: 119
AI: 0.87 | Safe: 0.85 | Reward: 0.38 | Cycles: 119
AI: 0.84 | Safe: 0.81 | Reward: 0.38 | Cycles: 119
AI: 0.81 | Safe: 0.78 | Reward: 0.37 | Cycles: 119
AI: 0.78 | Safe: 0.75 | Reward: 0.37 | Cycles: 119
AI: 0.75 | Safe: 0.73 | Reward: 0.37 | Cycles: 119
AI: 0.73 | Safe: 0.71 | Reward: 0.37 | Cycles: 119
AI: 0.72 | Safe: 0.69 | Reward: 0.37 | Cycles: 119
AI: 0.71 | Safe: 0.68 | Reward: 0.37 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.36 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.36 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.36 | Cycles: 119
AI: 0.71 | Safe: 0.69 | Reward: 0.36 | Cycles: 119
AI: 0.73 | Safe: 0.70 | Reward: 0.36 | Cycles: 119
AI: 0.75 | Safe: 0.72 | Reward: 0.36 | Cycles: 119
AI: 0.77 | Safe: 0.75 | Reward: 0.36 | Cycles: 119
AI: 0.80 | Safe: 0.77 | Reward: 0.36 | Cycles: 119
AI: 0.83 | Safe: 0.80 | Reward: 0.36 | Cycles: 119
AI: 0.87 | Safe: 0.84 | Reward: 0.35 | Cycles: 119
AI: 0.90 | Safe: 0.87 | Reward: 0.35 | Cycles: 119
AI: 0.95 | Safe: 0.92 | Reward: 0.35 | Cycles: 119
AI: 0.99 | Safe: 0.96 | Reward: 0.35 | Cycles: 119
AI: 1.04 | Safe: 1.00 | Reward: 0.35 | Cycles: 119
AI: 1.08 | Safe: 1.05 | Reward: 0.35 | Cycles: 119
AI: 1.13 | Safe: 1.10 | Reward: 0.35 | Cycles: 119
AI: 1.18 | Safe: 1.14 | Reward: 0.35 | Cycles: 119
AI: 1.23 | Safe: 1.19 | Reward: 0.35 | Cycles: 119
AI: 1.28 | Safe: 1.24 | Reward: 0.35 | Cycles: 119
AI: 1.33 | Safe: 1.29 | Reward: 0.35 | Cycles: 119
AI: 1.38 | Safe: 1.33 | Reward: 0.35 | Cycles: 119
AI: 1.43 | Safe: 1.38 | Reward: 0.35 | Cycles: 119
AI: 1.47 | Safe: 1.42 | Reward: 0.35 | Cycles: 119
AI: 1.51 | Safe: 1.46 | Reward: 0.34 | Cycles: 119
AI: 1.55 | Safe: 1.50 | Reward: 0.34 | Cycles: 119
AI: 1.58 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.61 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.64 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.66 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.64 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.61 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.58 | Safe: 1.50 | Reward: 0.34 | Cycles: 110
AI: 1.55 | Safe: 1.50 | Reward: 0.34 | Cycles: 119
AI: 1.51 | Safe: 1.46 | Reward: 0.34 | Cycles: 119
AI: 1.47 | Safe: 1.42 | Reward: 0.34 | Cycles: 119
AI: 1.43 | Safe: 1.38 | Reward: 0.34 | Cycles: 119
AI: 1.38 | Safe: 1.34 | Reward: 0.34 | Cycles: 119
AI: 1.34 | Safe: 1.29 | Reward: 0.34 | Cycles: 119
AI: 1.29 | Safe: 1.24 | Reward: 0.34 | Cycles: 119
AI: 1.24 | Safe: 1.20 | Reward: 0.34 | Cycles: 119
AI: 1.19 | Safe: 1.15 | Reward: 0.34 | Cycles: 119
AI: 1.14 | Safe: 1.10 | Reward: 0.34 | Cycles: 119
AI: 1.09 | Safe: 1.05 | Reward: 0.34 | Cycles: 119
AI: 1.04 | Safe: 1.01 | Reward: 0.34 | Cycles: 119
AI: 0.99 | Safe: 0.96 | Reward: 0.34 | Cycles: 119
AI: 0.95 | Safe: 0.92 | Reward: 0.34 | Cycles: 119
AI: 0.91 | Safe: 0.88 | Reward: 0.34 | Cycles: 119
AI: 0.87 | Safe: 0.84 | Reward: 0.34 | Cycles: 119
AI: 0.83 | Safe: 0.80 | Reward: 0.34 | Cycles: 119
AI: 0.80 | Safe: 0.77 | Reward: 0.34 | Cycles: 119
AI: 0.77 | Safe: 0.75 | Reward: 0.34 | Cycles: 119
AI: 0.75 | Safe: 0.72 | Reward: 0.34 | Cycles: 119
AI: 0.73 | Safe: 0.70 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.69 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.70 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
AI: 0.71 | Safe: 0.68 | Reward: 0.34 | Cycles: 119
--- Reset ---
AI: 1.20 | Safe: 1.20 | Reward: 1.00 | Cycles: 42
AI: 1.25 | Safe: 1.25 | Reward: 1.00 | Cycles: 119
AI: 1.30 | Safe: 1.30 | Reward: 1.00 | Cycles: 119
AI: 1.35 | Safe: 1.35 | Reward: 1.00 | Cycles: 119
AI: 1.39 | Safe: 1.39 | Reward: 1.00 | Cycles: 119
AI: 1.44 | Safe: 1.44 | Reward: 1.00 | Cycles: 119
AI: 1.48 | Safe: 1.48 | Reward: 1.00 | Cycles: 119
AI: 1.52 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.56 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.59 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.62 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.68 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.70 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.69 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.67 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.65 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.63 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.60 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.57 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.54 | Safe: 1.50 | Reward: 1.00 | Cycles: 110
AI: 1.50 | Safe: 1.50 | Reward: 1.00 | Cycles: 119
AI: 1.46 | Safe: 1.46 | Reward: 1.00 | Cycles: 119
AI: 1.41 | Safe: 1.41 | Reward: 1.00 | Cycles: 119
